
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e103e4:    a0 00             	tbb [r0]


.GJTIS780_1_1_:
 1e103e6:    6c     < 108 : 0x6C >
 1e103e7:    6c     < 108 : 0x6C >
 1e103e8:    05     < 5 : 0x5 >
 1e103e9:    75     < 117 : 0x75 >
 1e103ea:    75     < 117 : 0x75 >
 1e103eb:    75     < 117 : 0x75 >
 1e103ec:    75     < 117 : 0x75 >
 1e103ed:    75     < 117 : 0x75 >
 1e103ee:    75     < 117 : 0x75 >
 1e103ef:    6c     < 108 : 0x6C >
 1e103f0:    c1 f4 00 49       	[r4 + 4] = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:638:35
 1e103f4:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:639:5
 1e103f6:    bf f3 20 f9       	call -3520 <gatt_client_timeout_stop : 1e0f63a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:639:5
 1e103fa:    2b 18             	goto 86 <.GJTIE780_1_1_+0x62 : 1e10452 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:639:5
 1e103fc:    11 70             	r1 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1462:40
 1e103fe:    16 70             	r6 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1462:40
 1e10400:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1462:40
 1e10402:    bf f3 49 e4       	call -14190 <little_endian_read_16 : 1e0cc98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1462:40
 1e10406:    02 08             	r2 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1462:40
 1e10408:    a0 fc fd ff       	r0 = r10 + -3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1462:91
 1e1040c:    21 04             	r1 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:913:23
 1e1040e:    33 9a             	r3 = r5 + 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1462:75
 1e10410:    80 7a             	r0 = 168			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:913:23
 1e10412:    09 02             	[sp] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:913:23
 1e10414:    71 08             	r1 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:913:23
 1e10416:    5b 14             	call -1866 <setup_characteristic_value_packet : 1e0fcce >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:913:23
 1e10418:    a1 fc 05 00       	r1 = r10 + 5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:914:113
 1e1041c:    61 04             	r1 = r1.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:914:5
 1e1041e:    6e 14             	call -1828 <emit_event_to_registered_listeners : 1e0fcfc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:914:5
 1e10420:    16 f9 51 40       	b[r4 + 81] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1463:39
 1e10424:    55 18             	goto 170 <.GJTIE780_1_1_+0xE0 : 1e104d0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1463:39
 1e10426:    c6 ff ff ff 00 00 	r6 = 65535 <_IRQ_MEM_ADDR+0xFF : ffff >
 1e1042c:    32 70             	r2 = 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:999:5
 1e1042e:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:999:5
 1e10430:    61 08             	r1 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:999:5
 1e10432:    c5 14             	call -1654 <trigger_next_query : 1e0fdbe >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:999:5
 1e10434:    4d 18             	goto 154 <.GJTIE780_1_1_+0xE0 : 1e104d0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:999:5
 1e10436:    e0 e2 91 00       	if (r0 == 46) goto 290 <.GJTIE780_1_1_+0x16C : 1e1055c >
 1e1043a:    20 e3 49 10       	if (r0 != 50) goto 146 <.GJTIE780_1_1_+0xE0 : 1e104d0 >
 1e1043e:    c1 f4 00 49       	[r4 + 4] = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:638:35
 1e10442:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:639:5
 1e10444:    bf f3 f9 f8       	call -3598 <gatt_client_timeout_stop : 1e0f63a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:639:5
 1e10448:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1622:17
 1e1044a:    51 08             	r1 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1622:17
 1e1044c:    a2 08             	r2 = r10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1622:17
 1e1044e:    ad 15             	call -1190 <is_value_valid : 1e0ffaa >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1622:17
 1e10450:    3b 30             	if (r0 != 0) goto 118 <.GJTIE780_1_1_+0xD8 : 1e104c8 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1622:17
 1e10452:    e1 77             	r1 = 126
 1e10454:    3a 18             	goto 116 <.GJTIE780_1_1_+0xDA : 1e104ca >
 1e10456:    60 e0 02 00       	if (r0 == 6) goto 4 <.GJTIE780_1_1_+0x6E : 1e1045e >
 1e1045a:    80 e0 39 10       	if (r0 != 8) goto 114 <.GJTIE780_1_1_+0xE0 : 1e104d0 >
 1e1045e:    40 08             	r0 = r4
 1e10460:    51 08             	r1 = r5
 1e10462:    a2 08             	r2 = r10
 1e10464:    f1 14             	call -1566 <report_gatt_characteristics : 1e0fe48 >
 1e10466:    10 6a             	r0 = b[r5 + 1] (u)
 1e10468:    a1 fc 03 00       	r1 = r10 + 3
 1e1046c:    21 b2             	r1 = r1 - r0
 1e1046e:    50 08             	r0 = r5
 1e10470:    bf f3 12 e4       	call -14300 <little_endian_read_16 : 1e0cc98 >
 1e10474:    81 59             	r1 = h[r4 + 48] (u)
 1e10476:    05 08             	r5 = r0
 1e10478:    51 f2 02 80       	if (r1 > r5) goto 4 <.GJTIE780_1_1_+0x90 : 1e10480 >
 1e1047c:    40 08             	r0 = r4
 1e1047e:    b0 14             	call -1696 <characteristic_end_found : 1e0fde0 >
 1e10480:    52 70             	r2 = 5
 1e10482:    40 08             	r0 = r4
 1e10484:    51 08             	r1 = r5
 1e10486:    9b 14             	call -1738 <trigger_next_query : 1e0fdbe >
 1e10488:    23 18             	goto 70 <.GJTIE780_1_1_+0xE0 : 1e104d0 >
 1e1048a:    61 58             	r1 = h[r4 + 12] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:943:23
 1e1048c:    e3 59             	r3 = h[r4 + 60] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:943:23
 1e1048e:    d2 59             	r2 = h[r4 + 58] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:943:23
 1e10490:    a7 05             	r7 = r6.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:943:23
 1e10492:    1f 02             	[sp+4] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:943:23
 1e10494:    15 80             	r5 += 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1608:22
 1e10496:    a0 7a             	r0 = 170			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:943:23
 1e10498:    0d 02             	[sp] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:943:23
 1e1049a:    6b 15             	call -1322 <setup_long_characteristic_value_packet : 1e0ff72 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:943:23
 1e1049c:    02 08             	r2 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:943:23
 1e1049e:    08 24             	if (r2 == 0) goto 16 <.GJTIE780_1_1_+0xC0 : 1e104b0 >
 1e104a0:    25 48             	r5 = [r4 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:947:32
 1e104a2:    06 2a             	if (r5 == 0) goto 12 <.GJTIE780_1_1_+0xC0 : 1e104b0 >
 1e104a4:    a0 fc 09 00       	r0 = r10 + 9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:947:62
 1e104a8:    23 04             	r3 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:647:5
 1e104aa:    40 70             	r0 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:647:5
 1e104ac:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:647:5
 1e104ae:    85 00             	call r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:647:5
 1e104b0:    b0 58             	r0 = h[r4 + 22] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1036:32
 1e104b2:    bf f3 fa f8       	call -3596 <peripheral_mtu : 1e0f6aa >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1036:32
 1e104b6:    f0 8f             	r0 += -1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1036:59
 1e104b8:    20 04             	r0 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1036:59
 1e104ba:    70 f2 9e 90       	if (r0 <= r7) goto 316 <.GJTIE780_1_1_+0x20A : 1e105fa >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1036:59
 1e104be:    00 70             	r0 = 0
 1e104c0:    18 48             	[r4 + 4] = r0
 1e104c2:    40 08             	r0 = r4
 1e104c4:    bf f3 b9 f8       	call -3726 <gatt_client_timeout_stop : 1e0f63a >
 1e104c8:    01 70             	r1 = 0
 1e104ca:    40 08             	r0 = r4
 1e104cc:    bf f3 be f8       	call -3716 <emit_gatt_complete_event : 1e0f64c >
 1e104d0:    bf f3 16 fa       	call -3028 <gatt_client_run : 1e0f900 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1749:5
 1e104d4:    26 0a             	sp += 76
 1e104d6:    5f 01             	{pc, r15-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1750:1
 1e104d8:    51 70             	r1 = 5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1728:13
 1e104da:    40 08             	r0 = r4
 1e104dc:    bf f3 d8 f8       	call -3664 <gatt_client_report_error_if_pending : 1e0f690 >
 1e104e0:    f7 1f             	goto -18 <.GJTIE780_1_1_+0xE0 : 1e104d0 >
 1e104e2:    c1 f4 00 49       	[r4 + 4] = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:638:35
 1e104e6:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:639:5
 1e104e8:    bf f3 a7 f8       	call -3762 <gatt_client_timeout_stop : 1e0f63a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:639:5
 1e104ec:    61 58             	r1 = h[r4 + 12] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:937:23
 1e104ee:    d2 59             	r2 = h[r4 + 58] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:937:23
 1e104f0:    a0 fc ff ff       	r0 = r10 + -1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1542:110
 1e104f4:    26 04             	r6 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:937:23
 1e104f6:    13 9a             	r3 = r5 + 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1542:94
 1e104f8:    90 7a             	r0 = 169			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:937:23
 1e104fa:    0e 02             	[sp] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:937:23
 1e104fc:    bf f3 e7 fb       	call -2098 <setup_characteristic_value_packet : 1e0fcce >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:937:23
 1e10500:    25 48             	r5 = [r4 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:938:32
 1e10502:    02 08             	r2 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:937:23
 1e10504:    e1 2b             	if (r5 == 0) goto -62 <.GJTIE780_1_1_+0xD8 : 1e104c8 >
 1e10506:    a0 fc 07 00       	r0 = r10 + 7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:938:63
 1e1050a:    23 04             	r3 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:647:5
 1e1050c:    40 70             	r0 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:647:5
 1e1050e:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:647:5
 1e10510:    85 00             	call r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:647:5
 1e10512:    da 1f             	goto -76 <.GJTIE780_1_1_+0xD8 : 1e104c8 >
 1e10514:    00 70             	r0 = 0
 1e10516:    18 48             	[r4 + 4] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:638:35
 1e10518:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:639:5
 1e1051a:    bf f3 8e f8       	call -3812 <gatt_client_timeout_stop : 1e0f63a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:639:5
 1e1051e:    d1 59             	r1 = h[r4 + 58] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1536:13
 1e10520:    12 9a             	r2 = r5 + 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1536:89
 1e10522:    a0 fc ff ff       	r0 = r10 + -1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1536:105
 1e10526:    23 04             	r3 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1536:13
 1e10528:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1536:13
